umur;asal_sekolah;jenis_kelamin;penghasilan_ortu;ips1;ips2;ips3;ips4;ips5;ips6;status_kelulusan
24;smk;laki-laki;tinggi;3.62;3.4;3.43;4;4;3.76;1
23;sma;laki-laki;tinggi;3.38;2.75;3.3;2.91;2.81;2.67;0
23;smk;laki-laki;rendah;3.86;3.6;3.48;3.59;4;3.52;1
23;sma;laki-laki;rendah;2.81;2.9;2.91;2.77;2.9;2.29;0
23;sma;laki-laki;tinggi;3.57;3.2;3.52;3.45;3.9;3.62;1
26;smk;laki-laki;rendah;3.48;3.1;3.26;3.41;3.52;3.52;1
24;smk;laki-laki;rendah;3.29;2.67;2.7;2.91;3.05;2.76;0
23;sma;laki-laki;tinggi;3.14;3.05;3.04;3;3.67;3.05;0
23;smk;laki-laki;sedang;3.43;3.35;3.26;3.32;3.38;2.76;0
20;sma;perempuan;tinggi;3.43;3.6;3.65;3.45;3.86;3.76;1
26;sma;perempuan;sedang;3.71;3.7;3.3;3.86;3.9;3.62;1
26;sma;perempuan;sedang;3.71;3.7;3.3;3.86;3.9;3.62;1
22;smk;laki-laki;sedang;3.43;3.55;3.48;3.64;3.67;3.81;0
22;smk;perempuan;tinggi;3.57;3.45;3.52;3.36;3.43;3.43;1
22;sma;laki-laki;tinggi;3.67;3.85;3.65;3.86;4;3.86;1
26;smk;laki-laki;rendah;3.38;3.1;3.13;3.32;3.62;3.67;1
22;smk;laki-laki;tinggi;3.62;2.85;3.48;3;3.38;3.24;1
22;sma;laki-laki;sedang;3.43;2.95;3.04;3.23;3.43;2.76;1
22;smk;perempuan;sedang;4;3.85;3.74;3.86;4;4;1
22;smk;perempuan;tinggi;3.43;3.25;2.96;3.36;3.19;2.86;0
24;sma;laki-laki;sedang;3.14;2.6;2.69;3;2.89;2.86;0
23;sma;perempuan;tinggi;3.52;3.35;3.26;3.45;3.62;3.24;1
22;smk;laki-laki;rendah;3.24;3.25;3.26;3.5;3.33;3.48;1
23;sma;perempuan;tinggi;3.33;3.2;3.17;3.14;3.48;3.52;1
22;smk;laki-laki;rendah;3.14;2.45;2.83;3;3.48;2.9;1
23;sma;laki-laki;tinggi;3.38;3.25;3.04;3.23;3.71;3.62;1
22;smk;perempuan;tinggi;3.48;3.25;3.26;3.36;3.62;3.43;0
23;sma;laki-laki;tinggi;3.14;2.47;3.04;3;3.48;3.62;0
27;smk;laki-laki;sedang;3.33;3.15;3.3;3.55;3.14;3.1;1
22;smk;laki-laki;sedang;3.71;3.6;3.57;3.5;3.86;3.38;1
23;sma;laki-laki;sedang;3.62;3.45;3.26;3.77;3.67;3.9;1
20;smk;perempuan;tinggi;3.86;3.9;3.65;3.73;3.52;3.62;1
23;sma;laki-laki;sedang;3.62;3.15;2.78;2.82;3.05;2.29;1
23;sma;laki-laki;sedang;3.62;3.15;2.78;2.82;3.05;2.29;1
22;sma;laki-laki;rendah;3.24;3;3.26;3.14;3.14;3.29;1
23;sma;perempuan;sedang;3.43;3.5;3.3;3.59;3.9;3.62;1
22;sma;perempuan;tinggi;3.48;3.35;3.26;3.23;3.62;3.43;1
24;sma;laki-laki;sedang;3.48;3.4;3.22;3.41;3.24;3.05;1
23;smk;perempuan;tinggi;3.86;4;3.87;3.86;4;4;1
