umur;jenis_kelamin;penghasilan_ortu;ips1;ips2;ips3;ips4;ips5;ips6;label
21;perempuan;sedang;3.62;3.75;3.74;3.45;3.38;3.43;tepat_waktu
22;laki-laki;sedang;3.24;3.55;3.04;3.36;3.1;2.86;terlambat
21;laki-laki;sedang;3.43;3.6;3.83;3.73;3.9;3.9;tepat_waktu
21;laki-laki;sedang;3.52;3.65;3.3;3.77;3.43;3.14;tepat_waktu
21;perempuan;sedang;3.29;3.7;3.57;3.59;3.19;3.1;tepat_waktu
21;perempuan;sedang;3.48;3.75;3.48;1.73;0;0;terlambat
22;laki-laki;sedang;3.14;3.7;3.35;3.5;3.14;3.1;tepat_waktu
23;laki-laki;rendah;3.19;3.2;3.22;3.23;0;0;terlambat
20;perempuan;sedang;3.33;3.75;3.7;3.86;3.81;3.29;tepat_waktu
22;laki-laki;sedang;3.24;3.6;3.7;3.73;3.43;2.86;tepat_waktu
22;perempuan;sedang;3.62;4;3.74;3.73;3.76;4;tepat_waktu
22;laki-laki;sedang;3.43;3.4;3.04;3.5;3.14;0;terlambat
22;laki-laki;rendah;3.33;3.45;3.48;2.86;2.43;3.29;tepat_waktu
20;perempuan;tinggi;3.29;3.45;3.61;3.59;3.67;3.52;tepat_waktu
20;laki-laki;sedang;2.76;2.9;3.17;3.5;2.95;2.67;tepat_waktu
21;laki-laki;sedang;2.67;3.05;3;3.09;2.57;0;terlambat
24;laki-laki;tinggi;3.1;3.45;3.83;3.86;3.62;3.76;tepat_waktu
22;perempuan;sedang;3.43;3.65;3.57;3.73;3.76;3.24;tepat_waktu
21;perempuan;sedang;3.81;3.9;3.57;4;3.48;3.43;tepat_waktu
21;laki-laki;rendah;3.33;3.75;3.83;3.73;3.67;3.52;tepat_waktu
21;laki-laki;sedang;3.43;3.75;3.91;3.86;3.57;3.29;tepat_waktu
24;laki-laki;sedang;3.05;0.6;0;0;0;0;terlambat
23;laki-laki;sedang;3.29;3.75;3.7;3.5;3.38;2.62;tepat_waktu
22;laki-laki;sedang;2.48;2.85;0.61;0;0;0;terlambat
23;perempuan;sedang;3.43;1.2;0;0;0;0;terlambat
22;perempuan;sedang;3.52;3.5;3.35;3.5;3.29;3.43;tepat_waktu
21;perempuan;sedang;3.52;3.75;3.91;3.5;3.81;3.62;tepat_waktu
21;laki-laki;tinggi;3.76;4;3.78;4;3.9;3.52;tepat_waktu
22;perempuan;tinggi;3.43;3.2;3.35;3.59;3.29;3.33;tepat_waktu
21;perempuan;tinggi;3.14;3.5;3.48;3.73;3.24;3.33;tepat_waktu
21;perempuan;sedang;3.86;4;4;4;4;4;tepat_waktu
20;perempuan;rendah;3.52;3.5;3.65;3.73;3.48;3.33;tepat_waktu
23;laki-laki;sedang;3.48;3.85;3.78;3.73;3.76;3.24;tepat_waktu
22;laki-laki;tinggi;2.76;2.9;3.35;2.82;3.05;2.81;tepat_waktu
21;laki-laki;rendah;3.9;3.8;3.78;4;3.67;3.62;tepat_waktu
21;laki-laki;sedang;2.76;1.3;0;0;0;0;terlambat
21;perempuan;sedang;3;2.8;3.09;3.36;3.67;3.14;tepat_waktu
26;laki-laki;tinggi;2.67;3.35;3.48;3.91;3.24;2.67;tepat_waktu
22;perempuan;sedang;3.48;3.6;3.48;3.59;3.29;3.1;tepat_waktu
25;laki-laki;sedang;2.9;2.95;3.22;3.36;2.67;2.52;tepat_waktu
21;perempuan;rendah;3.38;3.8;3.3;3.36;3.14;3;tepat_waktu
21;perempuan;sedang;3.52;4;3.87;3.86;3.48;3.62;tepat_waktu
23;laki-laki;tinggi;2.95;3.1;2.83;2.91;0;0;terlambat
21;perempuan;sedang;3.24;3.65;3.48;3.36;3.52;3;tepat_waktu
21;perempuan;sedang;3;3.3;3.61;3.5;3.1;2.76;terlambat
21;laki-laki;tinggi;3.29;3.55;0;0;0;0;terlambat
